"time","CAF","CAR","CNA","EAN","EAS","ENA","ESAF","GIC","MED","NCA","NEAF","NEN","NES","NEU","NSA","NWN","NWS","NZ","RAR","RFE","SAU","SCA","SEA","SSA","SWS","WCE","WNA","WSAF"
5500,0.771477184474709,0.558852554831417,-0.286612854054565,-0.293039356006159,0.20807824855118,0.246116484557458,0.157761266293667,0.246935140696363,-0.193617017274213,-0.11517106851306,0.501514175761681,-0.683785138122958,-0.552319743080904,0.272640021207582,-0.0277438978009396,0.70368919418843,-0.113804315440765,-0.58015202042441,0.151116320631209,0.933926696343486,0.100179969849966,-0.0777237192812619,0.0995693353351808,-0.10600187634567,0.0263691685728956,0.18201792222054,0.00951273648879409,-0.411939490816595
5600,0.747873925222167,-0.0119827011716231,-0.144332166519477,0.012627344299123,0.587097803002561,0.256386410335346,0.23554286507938,0.350634368498782,-0.255870691501965,-0.470615145304912,0.145586867879316,-0.363894856964717,0.00146705426769203,0.265678562041505,-0.0425794752076056,0.339537717888084,0.0232924320046813,-0.250898543877988,0.192509397139099,0.435178656690046,0.100179969849966,-0.150635721369065,0.0705394879008986,0.0310933692263845,-0.199704731890798,0.113814286157262,-0.129876449389487,-0.0822769386592966
5700,0.83002631530315,-0.0755926162850051,-0.175969919077343,0.566678713903107,0.519627176291065,0.323652785561354,0.271572039284548,0.544871015128267,-0.0550685309834661,-0.518840193177745,0.0415673325839224,-0.300868098777829,0.0415599985903455,0.467950596473045,-0.1233277689491,0.234604579994174,0.143960390792168,0.0472730642390536,0.478450559465892,0.19211287525762,0.886113893048791,0.0965404625401967,-0.0684828580779488,0.349521580184941,0.0609701268043066,0.120659600897396,-0.191914930629519,0.100097758686478
5800,0.316864095930223,0.120594409106619,-0.0465166880078695,0.52275273445479,0.338487519631425,0.112894207034399,0.321218435498851,0.638631752774285,0.0788199926044983,-0.119255404600299,0.0775506033671656,-0.426901647991756,0.181378560672288,0.569159666944565,-0.223307664890637,0.0590728253841531,-0.121562133568235,-0.0145753298978938,0.609680498197669,-0.0116664509058652,1.06346595813646,0.488336897100606,0.136638919762928,0.158147113005447,0.0147127082058973,0.00881642967906933,0.0372868535298855,-0.175105525147898
5900,0.162236324919675,0.283641297391025,0.422614050745684,0.185439045639692,0.399493987463331,0.347578466747811,0.349369450950741,0.765721753798898,0.136324516054524,0.298563057035113,-0.0910354394067357,-0.522536373008841,0.331698649081035,0.539817455416428,-0.498146831850161,-0.227428097828901,0.10109574704097,0.124426450259229,0.893005265499575,0.25880335626908,1.07294093596571,0.502109936655084,0.151407074775046,-0.0699035439463885,-0.118463405754835,0.125991424968629,0.0825801980245766,-0.140638278778707
6000,0.448052832007432,0.0552431815444048,0.36717898992203,0.586019828340404,0.43690025767934,0.421909040139726,0.421040857961875,0.618368755578853,0.0904180733096836,0.0397598819839091,0.316287862843783,-0.315396256960334,0.394257850259856,0.658502570495823,-0.562590812014998,-0.0757669654247982,0.000342396978849671,0.202211529685866,0.989550052916044,-0.0255379229551737,1.15154455708951,0.577617930213629,0.188357038347365,0.418059213352523,-0.112125132446774,0.370439074556077,-0.106799584852736,-0.13172996485957
6100,0.953056987963364,0.226641953941614,0.508539128204091,0.488072158116563,0.233910641670411,0.330339494918105,0.757260796265419,0.552612824100216,0.0131804719673751,-0.147593625591899,0.140717124891276,-0.385042848105064,-0.0292085050902687,0.631921654659334,-0.57114524012122,-0.232313152292217,-0.167131287699007,0.275790846667012,0.751150868674647,0.850174753363308,0.646909479040074,0.383163995708233,0.064827840964412,0.518546311197426,-0.0324622424226021,0.488593055040139,-0.00798829600658986,-0.00680836580613712
6200,0.602785199809007,0.180735680646919,0.503797178913537,0.145375572797068,0.304580303190639,0.395982180987762,0.749121907334432,0.510517545901417,-0.0394960964139871,0.899318823109253,0.0643197419808732,-0.683590989753048,0.0110293605152896,0.60045559511945,-0.232194491461771,0.00804062108063612,-0.05342520268893,-0.0042487083933947,0.550261319533632,-0.0333790289223107,0.338272491522295,0.207619359449407,0.128910598424951,-0.128645197635162,0.181211658033935,0.55505407761824,-0.085084245419709,-0.0389748745283231
6300,0.890374207243111,0.490056050860373,0.405272701109177,0.232424756470417,0.414439824649768,0.288634382564766,0.764138903733192,0.530280745799347,0.112761942473653,1.06769337946638,0.778152131516749,-0.333352270225901,0.238909366544862,0.61910021558432,-0.0924012735455002,-0.0138835031221799,0.451420649014591,0.0374917723960475,0.556321058112364,-0.355834878853226,0.0873033222521872,0.0503753925363461,0.0855914381499477,-0.247562944867888,0.505845359409161,0.413379475078193,0.0226743706595521,-0.174469717363605
6400,0.323229486518136,0.206481863955087,0.00142896962741634,-0.111165352459901,0.533122064183731,0.296836581849951,0.492791813660123,0.677901928404554,0.468714463664558,0.0718073364250784,0.779863571101052,-0.144288815231182,0.17334361216348,0.656982228757417,-0.311019032141262,0.206642192754564,0.756546257759529,-0.0490722740129537,0.850678153585747,0.342883695440307,0.0873033222521872,0.12035946797968,0.159134775989235,0.236637227092038,0.49485161244314,0.441604846607165,0.0712823844392765,-0.112514768639327
6500,0.343317040472203,0.0359501904422077,-0.248067150206896,-0.273300718526283,0.371175963288442,0.259227044341735,0.564252104114725,0.480564017189135,0.405187661009723,-0.154129180770944,0.883160984705527,-0.285494858327334,0.211131846803859,0.708479711494104,-0.458726428376484,0.338693957630854,0.372917882815624,-0.132938552455784,0.670242617475411,0.570597866899299,0.233722093911463,0.177926378335435,0.170564792807055,0.583641827705957,0.230938185001635,0.460791359696327,-0.263367062855806,-0.245204561734982
6600,0.825589026125578,-0.0573213731585097,0.260513709377509,-0.243247522040045,0.158331046601933,0.0942767472778333,0.804275972953704,0.714958396466724,0.398642340991407,0.273326625393315,0.792943398064223,-0.398454599795263,0.457651837005216,0.691746284892717,-0.869753751971122,0.342761425843474,0.199861274111557,-0.0502749325714987,0.38474456684706,0.527639196478419,0.56042015333857,0.0890734007409358,0.292390664954826,0.445146908010345,0.493974691911647,0.450300984586873,0.279267946714531,-0.234888967366956
6700,0.804246452475344,0.123651177619628,0.286002012774463,0.050373852033277,-0.0292645908991187,0.1300460025147,1.09975814703515,0.274492272978803,0.403701791601224,-0.0624941911675173,0.703696914519498,-0.377698897509671,-0.0448034492562515,0.537368240002583,-1.29007654949584,0.116882179403596,0.769606101448438,0.0532199440487815,-0.434887113494099,0.341237444101666,0.724316820665424,-0.00389734108007431,0.122050084976707,0.862492049625844,0.357300199217436,0.630263014443442,0.339049349557886,0.416752783421478
6800,1.14367034043269,0.477313774925721,-0.429801874127149,0.0774872673422684,0.0613604574133023,0.190159570924935,1.04517905242097,0.242254205852577,0.403085780575511,0.521366258186517,0.615006222644207,-0.390551821212651,-0.729461777913751,0.485265485712688,-1.06373320585209,0.0087869684501396,0.254966041015654,0.116670198468679,-0.0870396014595109,0.36200631043893,0.921267589287138,0.0901317321860145,0.0879339187198568,0.602018539913342,-0.189602295650582,0.683943767356303,0.0967429518621646,-0.0207543770521082
6900,0.532202564930373,0.541322013894149,0.12992501419961,0.216918587740231,-0.171416018652866,0.147305607508792,0.877540799047483,0.175408719591263,0.343749655164767,0.00977585448994703,-0.0396164594355193,-0.387605733706413,-0.412389893731806,0.431256003475913,-0.975077318724399,-0.151016313573392,0.198707423012456,0.25720918174525,0.0381205027268349,-0.218750755334571,0.763191283878786,0.257401446239095,0.271656965827664,-0.110846317671919,-0.168116581460613,0.734927411236227,0.271371720230338,0.550926640569008
7000,0.0603060216920146,-0.311229369741115,0.554464494655093,0.207036635232722,0.0913079266077006,0.153531746656015,0.493118717378156,0.159311529349876,0.321004703525723,-0.0460245536500728,0.318654827270006,-0.252798216457009,-0.389034895144139,0.517674505021197,-0.337057494066129,-0.421502480055995,0.869410775368929,0.166552435030681,0.294720690969499,0.125112403748251,0.728529372844333,0.588263390383477,0.178307687467925,0.379382749154932,-0.203239607926094,0.843854696730495,0.41387088404824,0.742720623632923
7100,0.39360880320017,-0.426054165830423,0.360796168321695,0.396139224424676,0.378317627781201,0.181827220481262,0.0618890542941231,0.204918786991936,0.626416268370305,0.33086333845351,0.423165862863454,0.753422651803003,0.217515373824189,0.595275120050055,0.378484397593128,-0.162898708357469,1.28753647245765,-0.376220480009113,0.612553047725998,0.302620633907596,0.760101514673317,0.38709860048454,-0.0385642273243517,0.978555945460677,-0.83496299989162,0.848555510868934,-0.00532165969611266,0.0795225361549285
7200,0.915227053672843,-0.458921478510296,-0.0370701485032197,-0.522403462082313,0.427002851058254,0.239410764003539,-0.260195161293595,-0.0314267909454124,0.670086055492613,0.271119186701963,-0.0194346550691528,-0.154096286979195,0.34029494810552,0.452376684296189,0.429886698373519,-0.0648451107892716,0.968810808685968,-0.110178993595481,0.284590647237685,0.232417068694368,0.83055167937806,0.00139772991212246,0.240822855720371,0.559950764143817,-1.01133756903744,0.662750835954787,0.205851053066205,-0.0922165737892895
7300,0.782864242256937,-0.207312906016642,-0.0409934407185221,-0.130763338788646,0.2882395682331,0.191648908807647,0.265039615788904,0.13929224344818,0.955380358617639,-0.531452919817561,-0.0510178137093814,-1.031391308094,0.0741361734553826,0.513557382172568,0.549465893683041,0.195169619776957,1.06676563016739,0.158696804990172,-0.0428654688182339,0.625615687235385,0.775040843833595,-0.0673140045480863,0.107503271238291,0.2436424598818,-0.955066774845958,0.694867400983079,0.502201903094151,-0.234047872909743
7400,1.05146430401783,-0.511811416011971,0.0794178117251487,-0.670777710054236,0.215002932127496,0.103890525744721,0.280144347092583,0.133118927282075,0.997373306435837,-0.49466057536016,-0.458722964745344,-1.28267083532317,-0.0799815247521544,0.402909166505734,0.501770730055299,-0.017920783500943,0.812749798123501,0.302995606323649,-0.0921549429991414,0.739377802533448,0.783545106535612,-0.286853662657971,0.00270035443436274,-0.382594231056359,-0.65978184417514,0.734562322829932,0.159557230877664,0.489997707980316
7500,0.66114008950841,-0.992043078839753,0.0616791926770596,-0.501550828755583,-0.0561203268814651,0.00910710496268061,0.336508318689419,0.0759661580263235,0.964472050206408,-0.570481726909362,-0.889432470346613,-1.30440735354261,-0.422765731108225,0.555633530384592,-0.201831288177987,-0.0458289484930625,0.846865020248255,0.158255495243673,-0.0984190508657177,0.679863906989802,0.622365111176416,-0.000912046476335527,-0.045565727261034,-0.668405616524258,-0.838954300175153,0.431494677879658,0.309338956392541,0.450984975994789
7600,0.373122544290188,-1.22149443250472,0.174467904425154,-0.249582963526085,-0.0988754825091862,0.111342758372809,0.0754655118931899,0.521383788778858,0.96438191804346,-0.205054075229359,-0.674507073559048,-1.01562134277728,-0.423111111905575,0.497609526633247,-0.368628817631146,0.000461756881836438,0.0852648375753455,0.344691660583646,-0.0284922910868392,0.144511796834262,0.230880662959042,-0.16903841398027,-0.116955885078218,0.123215699431088,-1.21484937584725,0.206770237691987,0.614190771883081,0.543528835346282
7700,0.212081016387554,-1.30167939932588,-0.111479663223018,-0.160102739870194,-0.126367758517661,-0.00898040104999367,-0.287253245015617,0.310563072583528,0.8442505233628,-0.386490877125814,-0.644381269691977,-0.968049870873561,-0.325939982315646,0.422291756330609,-0.0349602291057512,0.0262463276095845,0.0814087133765998,0.499590914956234,-0.397601778088323,0.485670904607306,-0.00797923198697266,-0.565411582567532,0.0680900998482653,0.251739776950674,-1.38222517640527,0.401578908548863,0.664950334774231,0.223006490168983
7800,-0.119677748571913,-1.51900602571223,0.219920260224774,-0.452501140940666,0.0691109522766959,-0.37154678579087,-0.187105014821867,0.123445166170763,1.03957944676516,-0.553274738543404,-0.72293988980712,-0.607971080512062,0.154953338866247,0.198696766758616,0.409099407261457,-0.237401758304558,-0.448269936677685,0.81578886597135,-0.124425925078633,0.608894549177962,-0.028461845535722,-0.438912436132163,0.0680535455866606,-0.0255903185248258,-1.24385045463364,0.582938624790717,0.367416897234027,0.323202388218712
7900,0.292974754869177,-0.923127004697074,-0.0818108864587543,-0.782272825076374,0.27962515467239,-0.295408537645754,-0.288929023616656,0.17841656639725,1.14892665436388,-0.589528493051009,-0.923611674030655,-0.324663302111339,0.415834040948099,0.123921238416433,0.409099407261457,-0.708084547221759,-0.56928057422944,0.936396658234963,0.24636360870978,0.546875853223532,0.113733312726722,-0.277057815916395,0.15327555282827,-0.209990242106202,-0.969492392159484,0.693436473300362,0.570442232422641,0.234133275086158
8000,0.530362987902798,-1.08032505315188,0.0491959915662386,-1.23328273356952,0.255042039808299,-0.0499524601830487,-0.358044220677394,0.0219722763324828,1.28207599925021,-0.661045416937037,-0.888043441006603,-0.385048661384303,0.27451945830001,-0.110251322456882,0.454631623933537,-0.338047286628032,-0.259780295890916,0.674033521758945,0.100508215371843,0.08060254107263,0.233092256940117,0.0658329586780595,0.219323582467318,-0.328737606897839,-0.82484597760659,0.515541043874845,0.452396059545413,-0.0276560948112412
8100,-0.342486210826029,-1.33371945140469,0.300972959857567,-0.723813405537932,0.184241583056414,-0.272213809842319,-0.212216480769329,-0.192022517795631,0.895468230769262,-0.534156277504955,-0.952341306773931,-1.20742917574673,0.0619894594650444,-0.119614359077505,0.160325429714874,-0.106681462342811,-0.629697221840625,0.726361590917397,0.158127182471661,0.371347089357292,0.289634804878718,-0.331726935818918,-0.045357767234114,-0.359021100009602,-0.744268661090716,0.381914732249509,0.191317347883032,-0.374453681185801
8200,-0.104446991265833,-1.77341485187207,0.458697437050388,-0.822439820105068,-0.116886205595497,-0.642208354896384,-0.122228788547867,-0.548542050510437,0.68134605113014,-0.849853892838417,-0.927545646342725,-0.827495819638293,-1.05437728289473,-0.30242236222868,0.134928873366798,0.0991755643716574,-1.0919981567457,0.923673280215729,0.399327402811213,-0.0663442900328038,-0.351338821322114,-0.553614042537434,-0.200221762558515,0.280652646668436,-0.566943523486472,0.374742378076716,0.117903222313186,-0.432591620359753
8300,0.54542901443241,-1.45913638270936,0.299705988390642,-0.223497214833402,-0.40329804977509,-0.805076546727547,-1.10790997813518,-0.464748794137953,0.916404603460484,-0.51946142300445,-0.95590885074098,-0.312795452156583,-0.732835575276086,-0.336882072382918,-1.99409973915059,-0.0311168402107528,-0.233562617371307,0.918688517519725,0.554208079569758,0.70164474233575,-0.832503038308846,-0.611737879892099,-0.196918151956225,0.449445264870222,-0.405400331769432,0.42896915291284,0.507601932395335,-0.48963095969908
8400,0.617997750329682,-1.54221788755067,0.306758693796366,-0.646996179290804,-0.490356591093683,-1.04492570412947,-1.75207373466765,-0.26605635194167,1.01669770927047,-0.501470632129953,-0.909798969776703,0.113772890132067,-0.352491581181167,-0.314113300732686,-2.13600580411117,-0.286579091234518,0.383530337328168,1.05286752118305,0.545342406101743,0.139061350545715,-0.974836168129667,-0.594041571459133,-0.252937018097518,0.57971932878412,-0.755871143642676,0.245147082680299,0.53380809701147,-0.299976046324649
8500,0.154069114415854,-1.21642866823416,-0.420648479712043,-0.593699152407425,-0.685746069319157,-1.37125730339668,-1.8919982130171,-0.232896049589666,0.812243920861449,-0.522932607700214,-0.562937855092483,0.0951353381034446,-0.465871235777381,-0.312695867864436,-1.99912052277723,-0.279865290469716,0.202648474191256,1.08772627768908,0.824404007717048,0.134655531120165,-1.25448558158504,-0.661581408664107,-0.581270404084438,-0.481137322631301,-0.869277065219715,0.101130720679474,0.523687173721893,-0.0860618982451828
8600,0.310457181114806,-1.16636507634033,-1.16143285673079,-0.76739120950714,-0.924076334201702,-1.2984562129359,-1.43298721551147,-0.267509066892405,0.977849765740552,-0.391852952627852,-0.861831630107108,0.161418572090292,-0.435667614705746,-0.33395647392913,-2.31115620122156,-0.398302166358138,-1.04087090262059,1.84540478658034,0.834943191017504,0.578025002939658,-1.2476830576532,-1.84779378675535,-0.794684726648743,-0.351607385726108,-0.599962206564551,0.0533658381053091,0.638885033737947,0.0786151650756098
8700,-0.0171960947911001,-2.48813091842222,-1.16047430526072,-0.182867491000425,-1.28157363104012,-1.36064399269939,-1.1134774076527,-0.16673638915874,1.27153552261119,-0.169046595925992,-1.08686687021126,0.371691311792452,-0.466962877784424,-0.36114257660457,-2.55211598830778,-0.260356716660607,-1.20111861367251,1.7364315096579,0.668145693526923,0.334616253038809,-1.23296328113371,-1.88440119508592,-0.74520170273067,0.0902221361687488,-0.213499492062271,0.0980113437634866,0.731600382166764,-0.0422249384246175
8800,-0.309764614328904,-3.0100843137902,-1.06007261810893,-0.0376127030890587,-1.09681456622243,-1.44423137827778,-1.69805784049135,-0.17598679997436,0.846565549992429,-0.100614683150483,-0.741088344471562,0.0240777076833638,-0.468635506142597,-0.47680115801075,-2.56076026499227,-0.212893826037321,-1.37845430683327,1.38369733272879,0.917501794360098,-0.0597938198651182,-1.08455365015825,-2.06130047462261,-0.699599978277939,-0.107619227864279,0.286450446535298,-0.0293904985510018,1.00448170427502,-0.0934607108904374
8900,0.43729892102538,-2.69401724482097,-1.38714972098365,0.534515759466963,-0.734128408010389,-1.55170952222063,-1.61140768020289,-0.0056919494044696,0.587152189586309,-0.213862036456793,0.127667444668502,0.702592241094312,-0.5456058792445,-0.817238936521563,-2.61701212631602,-0.228451137522652,-1.28336193858114,1.62364273049508,1.21327616631797,-0.350348761973971,-1.78008829933072,-1.9894136930302,-0.745666185758199,-0.281309804202231,0.388909091110306,-0.196721843946534,0.653380528981894,-0.25811873675616
9000,0.470004972174986,-2.0859697814606,-0.690193844101853,0.046401430827325,-0.841799721188217,-1.59344565626658,-1.51001702279759,-0.1830448654004,0.809710295007058,-0.514788253386068,0.0106035256731849,0.289002167862765,-1.20320207461509,-1.26103423441805,-2.55105300825121,-0.311362654849444,-0.892037673063636,2.12387474274536,1.28293756237996,-0.268030276004563,-1.72560241990505,-1.79931694237691,-0.512254506580946,-0.175249268138134,0.146297058956051,-0.473347863582608,0.63267764649282,-0.0302379730271376
9100,0.143713582601642,-2.24837584425668,-0.0618688620699065,-0.0451174098616051,-0.819716506425397,-1.69488607025262,-1.00138256838061,0.161301300910041,1.00740841178949,-0.653412842157683,-0.156192769085745,-0.10587507394952,-1.16995522872604,-0.889297491383263,-2.93801495051836,-0.628153940311765,-0.838972247831923,2.27434981317444,0.747830136573545,-0.281260980359634,-1.71993664702253,-2.04073011406395,-0.603693970128527,0.118172751191224,0.135149835565871,-0.45880280443036,0.737431795041289,0.432923154917179
9200,0.536529560481882,-3.51552807355422,0.0784077746875332,0.529098604948259,-0.739160095870751,-1.90292397381309,-0.872105036362326,-0.110459598054242,0.810486499544959,-0.608941025287502,-0.216544560679474,-0.474821115154372,-0.957012027854772,-0.744234600257481,-3.5591158735875,-0.407507869327833,-0.871076119396063,2.13108369365551,0.712540529454101,0.186386425407755,-1.82069261925114,-2.06281365034305,-0.732597783147797,-0.234789782921195,-0.461242725820458,-0.101020199330239,0.822601085455288,0.296749551783317
9300,0.204385433050571,-2.92371028361242,-0.0944526695754488,0.405406146176554,-0.971303646787419,-1.84585666888902,-0.608329018189259,-0.175232230385579,0.647846701265747,-0.0902633876507155,0.149467541121567,0.0216716767534063,-0.876701715230386,-0.882285721355247,-3.71991027604529,-0.402999026128212,-0.929946266657741,2.06183063009983,0.87276363364746,0.61490082832621,-1.20888361451932,-1.71387146094794,-1.05496646237643,-0.426885324970462,-0.415383506964534,-0.161571098151932,1.16992815589905,-0.360879916553473
9400,0.0462260367492221,-2.70824572535979,-0.0838800648375032,0.874354879331127,-0.387094038650931,-2.41870863768383,-0.887256358761254,0.446751015942954,0.421999901169573,-0.107302864562349,0.0898223787113725,-0.0155392971080881,-0.7167499519176,-0.537665621525213,-3.36551229432781,-0.336355263285709,-1.00285132529447,2.10074924041308,1.0267238875177,0.819958921222484,-0.576141126051855,-1.61312921903376,-1.09666334905196,-0.0727462651653456,-0.686356870827195,-0.59388306496738,1.07246917288135,-0.18462451495458
9500,-0.255029789498868,-3.70925705314234,-0.609148699970034,0.690956143560695,-0.702409088293962,-2.33482930176878,-1.40249179858092,0.0346527939077462,0.347501676427805,-0.421824803302298,-0.0835724757338409,-0.194977261644433,-1.16086280097953,-0.435211367277405,-3.58738742773547,0.0275671704332221,-0.927078968361049,2.14331004960117,0.821352820519697,0.152446499767491,-0.71444393731277,-1.65408560104843,-0.768189793492113,0.106712194095283,-0.689761727169187,-0.990633562800866,1.16075450077513,-0.178310426016669
9600,-0.696172897297237,-4.01137755580571,-0.710844840061247,1.21532955825068,-1.18749021170286,-2.15597980389908,-1.81296677564297,0.0564049809427676,0.505724316876404,-0.582830251656871,-0.123013314449942,-0.0052394602560928,-0.891131041242198,-0.226741160359569,-2.99798506817382,-0.0863977594027609,-1.06321791970404,1.85262159743948,0.645776345086114,-0.20838081084288,-0.554226809434469,-2.13627849658084,-0.786418554705089,-0.484550117173181,-0.208549178315563,-0.514509723769798,1.27745741763411,-0.97517894260058
9700,-0.560360027242633,-2.89696380917628,-0.360344721903995,0.755262884946288,-1.2082591657053,-2.66195989592369,-2.19220588856048,0.21069450982368,0.52470987180749,-0.443119628809827,-0.477015529723317,-0.151811107095305,-0.828098734216222,-0.364210957123491,-2.90350958674524,-0.104683860254527,-0.760469624524316,1.93302525964607,0.681690830339072,-0.0189365472148207,-0.949194045954612,-2.0670886889402,-0.634058286950425,-1.16046958248088,0.569420521900764,-0.360052406855326,1.50534808763398,-1.69490861740917
9800,-0.414150623169152,-2.8013863382392,-1.40251696630159,0.444784669234841,-1.43920005636646,-3.22303082683422,-1.59235036352545,0.353215297169136,0.53238898605171,-0.440963076711972,-0.737165418162174,0.0977921629794873,-0.652071909761558,-0.657074688533946,-3.21092118383388,-0.111573568853089,-0.872738116218751,1.80295622638846,0.724859807631644,-0.176074036541134,-1.03508356299287,-2.11974873587016,-0.889645988567609,-1.37233444286824,0.44692453801148,-0.671365412025366,1.80482794262394,-1.5914464581939
9900,-0.464040908838569,-3.57328433815333,-1.61427258330243,0.798969744826246,-1.2616465578752,-3.30664898356981,-2.27877464622086,-0.0223587697834259,0.742945541385782,-0.950786780917726,-0.745409003911818,-0.0246973400720858,-0.349036341037248,-0.853396773739098,-3.69085588063852,-0.135804632790873,-0.712850799906742,1.71965345653229,0.717049202971901,-0.320201473364902,-1.19943422475627,-2.49348376305664,-1.00074050698838,-1.29037543220578,0.704062763564259,-0.750857349796046,1.85031357010511,-1.63595545304114
10000,-0.610673176617358,-3.95232670407395,-1.593087938105,0.41098070628811,-1.28624795384212,-3.51057222257081,-2.74949560041377,0.192122022324043,0.632687474131557,-0.80677569443618,-0.736726936850937,-0.917641351520966,-0.767914964668258,-0.707119292667931,-3.74586928365741,0.295917083337522,-0.938807913259751,2.03394939626572,0.24906335822297,0.18463171007872,-1.26172749079589,-2.44008059834926,-1.16079077257201,-1.73838592348036,0.731474609492031,-1.38319900149232,1.34719675819247,-1.41911594302816
10100,-0.486451687890943,-3.19912321299625,-0.992332749761303,0.369198920460083,-1.57651766802745,-3.69580890100116,-3.48209081857409,-0.0499208340319531,0.410327403764889,-1.47964177941765,-0.642034714003319,-0.582425983407405,-0.832627454975803,-0.815963829424989,-3.98709571014158,0.294835523650388,-0.976438553729612,1.91185519816857,0.325061085039955,0.680479575915172,-1.15297040235596,-2.10833956121892,-0.978875227232206,-1.25167605701948,1.10385306511756,-1.58735289911136,1.34604651421478,-1.2158940610538
10200,-0.588943077963926,-3.06544638033216,-1.01464449987495,0.208291540909022,-1.41197387038414,-3.57714222207201,-2.79724848356206,0.247323744903487,0.284013402531104,-0.978641642648164,-0.754486730917142,0.0544642377790941,-1.12195600687458,-0.976051215624657,-4.35005126225292,0.925334040582091,-0.893751107744391,2.07365958955382,0.71075192148926,0.626782754149894,-1.19929005171834,-1.90271885490362,-1.12595517673729,-1.40034505123065,1.23894319042522,-2.08217547419723,1.35303091752427,-0.798929916204874
10300,-0.637435114290193,-3.07420213054406,-1.74328221499,1.51136541368647,-1.68050664069221,-4.01752967098892,-3.04088758798884,0.216431200361165,0.254045009761353,-0.757982884232996,-0.701178675821164,-0.555312273656148,-1.07354732699088,-1.41136201412027,-5.33340688455762,1.21145431904449,-0.457241306038971,2.37632635744042,0.393158572027235,0.759434880878474,-0.992100042504928,-2.07892992767235,-0.993583488887108,-1.27227557840758,1.41050595620422,-2.25442990043165,1.22425434321473,-0.636402929608548
10400,-1.06733378176668,-3.1770117673634,-2.63017759597145,1.00542585206612,-1.742503457052,-3.81766582753388,-3.64182734980011,0.421473386013002,0.0750300368555723,-0.890478342941991,-0.658955229601136,-0.11352676446757,-1.63461664282991,-1.59323217518818,-5.12267282062801,0.22326357737512,-0.298153485063708,2.14361940680891,0.279776424435676,1.01843328250144,-0.833541462496325,-2.42110111833298,-1.22595120041357,-1.47400647893007,1.3421725406217,-1.68925134084142,1.06061257767656,-0.784767241959691
10500,-0.772693720921092,-3.59432912706454,-3.52039032580273,1.03985240165603,-1.9377190275586,-3.50711200455531,-3.41901000475754,-0.676982770140777,0.142499630811084,-1.11258434682353,-0.584215524093374,-0.308524101225159,-1.33824293464902,-1.64862713827504,-5.49900191047397,-0.618558081240391,-0.389030067028646,1.41829856810379,0.842133155837261,0.563365369484807,-0.818373234088698,-2.29164004054701,-1.30512169114406,-1.70044176246814,1.18924893461087,-1.80796789844812,1.03864403827655,-0.937189603071819
10600,-0.572151444018155,-3.09665734467839,-12.3431279622489,0.637072636021072,-2.07647914529895,-4.08557412203731,-3.60363198299084,-2.05428255910603,-0.294138343458963,-0.938434343840294,-0.562539128740098,-0.223262505547926,-0.701722895073189,-1.95918139779337,-5.45902872403974,-0.712638294782949,-0.227267004004269,1.37965712074337,0.663626553579429,-0.681141694174062,-0.746987896222631,-2.12773700295576,-1.60301211432988,-2.23919740561276,1.11407922177709,-2.00868156091426,0.764458457976841,-1.28065169851814
10700,-0.833676988075759,-2.96668126382374,-13.4959472354631,0.265543204303213,-1.68510477364947,-4.42344859037256,-3.41622559473941,-2.33105925106547,-0.463676412738702,-0.771385502601286,-0.325379317007483,-0.0399168599857649,-1.03330640275516,-2.75169791615138,-5.48672206931634,-0.639503748063021,-0.166166171546121,1.36791576862131,-0.164008364455841,0.452341646155517,-0.590217735685029,-2.1315901824188,-1.66239540152473,-1.84459445603706,1.6536981304897,-2.13690931030046,1.06540031422572,-1.45578145073049
10800,-0.660339395780522,-2.60166729754118,-9.21693298884561,-0.0275851721681715,-2.27528896954089,-5.3916424062693,-2.78420656897859,-2.34316147726315,-0.530232145029351,-0.680865656378699,-0.614513686028521,-0.459667717826683,-1.29689465075711,-3.27099575979987,-4.4909102130267,-0.811917641876712,0.0536815267720077,1.53028867057259,-0.602083817549164,0.711921926744727,-0.644953146549464,-2.27483194336376,-1.71842210730562,-1.59953107004207,1.08065003959437,-2.23823152267733,0.549628645679765,-1.36404348295829
10900,-1.0009742751848,-2.93666395157147,-14.8687186274559,-0.121831539707857,-2.22972479845935,-6.2565699642139,-2.75656117270877,-2.8786017288872,-0.640369343586594,-1.29380786851366,-1.35335661217773,-0.303914676022969,-1.40292526608278,-3.32098240008192,-3.76219946930879,0.688586745326502,-0.0173179825108734,1.66223998301319,-1.52355830178114,0.356491023518527,-0.871177158686694,-1.77408626911523,-1.96635321212418,-2.88235708359304,1.15840168701902,-2.88111264882214,0.446086280917613,-1.03926854206683
11000,-1.36293184580099,-2.91278451608008,-14.5132040222784,-0.282849743254831,-2.53195606046292,-5.06576438021543,-3.24159230661518,-2.40531108263366,-1.10668626158706,-0.621661599401548,-1.13559802339405,-0.422572023690979,-1.71896900209448,-1.97109081859945,-3.57073129767168,0.705989615305458,-0.85491899398354,1.77422429435175,-2.30488854575763,0.344653399654519,-0.93113040438497,-2.46162499649588,-1.96060386031571,-3.3479475313059,1.19775285052623,-3.54786186960878,0.00222616431005131,-1.09878308032604
