"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","RFE","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF","WSB","EAN","SSA"
4900,-0.36913579218958,0.266949040353416,0.0456615363852771,-0.10880925816622,0.161491121671376,0.800907188820977,-0.00774599291001178,0.151494594940767,-0.00274281900964349,-0.0893414333264989,-0.563924690043187,0.0450215782697125,-0.162560489253682,0.0533375759850034,-0.424868856408822,0.525955745756948,0.803631372075686,-0.350901144939414,-0.536177485819293,0.0182414077054853,0.278234005409443,0.395343986556422,0.26564446182161,0.199307956694939,0.251541595747536,-0.270060694942129,0.0756529797081073,-0.0321323489704465,0.353594487353483,0.109340697742285,1.04119348492899,-0.0670519847025066
5000,-0.407298344959351,0.213323648585791,0.258847563332166,-0.045708369318649,-0.0584263231466535,0.900961837151693,0.386510393873542,0.0249828015865613,0.0711491237498532,0.0236806062209555,-0.170507942896643,0.887262265398359,-0.227587767191115,0.17305662987533,-0.284011704308942,0.652745683044875,0.732912526211223,-0.455955780181105,-0.674995590639802,-0.021361021164039,0.348242397360857,0.0189752493622335,0.0126969354113678,0.237607671933615,0.0241936551599977,-0.217916766949045,0.0404714469952176,-0.0641771952856966,0.319629112917658,-0.290843021203587,0.657745751139757,-0.157365474322994
5100,-0.37017337290345,0.319004438032823,0.0363630627895119,-0.154365406663087,0.0432574410623712,0.956265762719916,0.764500762028498,-0.0706751118492994,-0.0335999979404764,-0.0873750145361291,-0.394245758768581,0.725331146368792,-0.412381260084594,0.129270697458788,-0.813677848837569,0.524982088000663,0.911266224237391,-0.398415372814832,-0.591201785571511,-0.388589579076434,0.363775681660612,0.00783447088812944,0.168867015878314,0.336215746812756,0.00443341513352443,-0.163852421900898,-0.121862350362513,-0.160695070894594,-0.357215342666383,-0.354325379013217,1.13894709165215,-0.57002424056678
5200,-0.223984213562079,0.430249342950399,0.325772952181997,-0.226843860576992,0.156324525932376,0.905969347389767,0.391198554772884,-0.0891131481443043,0.225802100195009,-0.0434376037440108,-0.674561785989466,1.24448073935317,-0.394899366308912,0.117716440892687,-0.566039317439823,0.729432628803149,0.160373147035495,-0.362509536358156,-0.42209936594176,-0.342719577059447,0.402392749977964,-0.0316393023762798,0.0268221654791667,0.267489396181232,0.0947165906785155,-0.290760052785008,-0.200637030840612,-0.13596440461738,0.104418425025207,-0.262266264447575,0.570975968194422,-0.376533269259693
5300,-0.353063964993958,0.518706597108044,0.0345392227209777,-0.248865639975651,0.252257606955248,0.867762759526572,-0.168147838620776,0.270488041094237,0.177922885862865,-0.0570277343507336,-0.872635140568322,0.210764627338487,-0.402971331074482,0.135754369815468,-0.526869190616681,0.195969195881227,0.421226317134994,-0.322479381650723,-0.421811347531102,-0.798599495126799,0.46577857907419,0.156641442198602,-0.319994737437791,0.178316431437958,0.202613360822427,-0.276298144212722,-0.0146523110809237,-0.146482531886019,-0.0944021915840376,0.359333525427779,0.0012737837891469,-0.115340292760878
5400,-0.371102485965897,0.618089662292626,0.227522583865061,-0.299831350250618,0.0643602260072784,0.928109931918889,0.089361451038278,0.256972399019193,0.0604957500588683,0.0692271699985529,-0.667843530977362,1.07753379401577,-0.489763672426841,0.0499684413767575,-0.299238725770364,0.047145393694191,0.633685507779878,-0.298871857353993,-0.529591971062888,-0.710767277157766,0.475514208250719,-0.106149453385508,0.0279241217637358,0.0616113867315811,0.457326081737902,-0.0964878739333651,0.0696464643886244,-0.265460182786753,0.0211334140882873,0.367716371535007,-0.883980054764828,0.218499579214697
5500,-0.335278372378408,0.562529341738001,0.276213140429616,-0.418507134497644,0.237128221309315,0.641061519389676,-0.0313750658313009,0.219661212729583,-0.0666141996665445,0.189543701242292,-0.555963450796549,0.820178572760478,-0.581265156940694,0.0337247951143926,-0.354439521208598,0.0856918888461286,0.128601174340655,-0.0778046563076352,-0.911017787149717,-0.623922785731186,0.505191592025528,0.082461194791439,-0.162975301715787,-0.0328800353695864,0.377762154313819,-0.279048941351966,0.0927197998639209,-0.227891030751481,0.367732315444354,0.263698163699174,-0.8032366005315,0.58770868272089
5600,-0.191817390003252,0.731356650853933,0.293896514343153,-0.460513591126683,0.343006789576865,0.159513480810607,-0.421561794966651,0.20681300560835,0.0476928139657138,0.186004060427331,-0.663353781580196,2.22887276374516,-0.567583552378903,0.147670709421943,-0.071057501654319,-0.0895235497666905,0.157068179981312,-0.0572837764303724,-1.24505536928882,-0.22946739138953,0.587630300121277,-0.0930561641712682,-0.109551984990761,0.0624778033325527,0.236358790746274,-0.257853296853257,-0.0376920383650181,-0.32382644209229,0.196341617315673,-0.0924145846204451,0.15321122974674,0.399238269082377
5700,-0.29140306146707,0.751408133033094,-0.0723761579072849,-0.431366286101187,0.11822794077705,-0.0824719077731155,-0.255675738038571,0.258465419616769,0.394792394255915,0.537829482832371,-1.0691310040299,0.687025645524502,-0.465567456065456,0.0636362283475422,-0.382362144703126,-0.167753887486785,0.319451304195866,0.127708103435403,-1.51703378638197,0.00564045209850539,0.510630954171575,0.118648411845667,-0.0577554945585862,0.21531218272801,0.413770369862273,-0.166872377027626,-0.252569971567992,-0.344050002597494,0.189212422734603,-0.226172753226868,0.26340360989319,0.326344318888172
5800,-0.299876044096757,0.942878358125342,-0.00139535566120609,-0.499159212510254,-0.138653543042091,0.257379255291674,-0.232529653548149,0.304091736602833,0.131076780305312,1.29073873220435,-1.52066264100628,0.433897625349194,-0.290007414246618,0.0420751751850298,-0.595458719057504,0.350936653874751,0.118599937653015,0.767884020820979,-1.5298953538438,0.575336525201062,0.359458630986331,0.452960317023886,0.114109727297726,0.388133806651271,0.199927213970452,-0.0153104043268963,-0.256032758379324,-0.558148431592776,0.264234578984618,-0.0167852387850878,0.597896970977214,-0.0131408651450619
5900,-0.269828905542922,0.937267791010122,0.543437882788652,-0.643254928880765,-0.154819748421428,0.837329336578963,-0.756839402093913,0.271860453888387,0.0580034589020386,1.16575987165986,-1.43452744892031,3.39223877612852,-0.40482527349198,0.00797257955249679,-0.583131837314237,0.393576960627581,0.261539333901719,0.909005913879631,-1.51034067460733,0.875026864814242,0.326942196523592,0.469626661698039,-0.143111867902236,0.241567077344962,0.28247399147931,0.110318097031408,-0.35216268916906,-0.583850306970799,0.138455649432014,0.309847909318662,-0.0497604338404888,-0.0372134985250663
6000,-0.382966253602848,0.971809138859636,0.366981176406283,-0.536072098279606,-0.380523165742174,0.518949236746453,-0.695920616794135,0.20527685025109,-0.04504147607837,1.41796390110228,-1.22426849461642,0.292468470076454,-0.440042080810474,-0.134659494409003,-0.812250118210832,0.43889005369767,0.419361795759553,0.917304024988109,-1.09531011771117,0.565438216605821,0.395654595501292,0.389390640253864,-0.522128623756915,0.169223630061753,0.562208447149553,0.242763650475937,-0.263080847091561,-0.661899077450753,-0.17972183596508,0.170073792578252,-0.14134691086959,-0.120831013290634
6100,-0.279683499198913,1.17879300453227,-0.080169689224439,-0.53934203336607,-0.476812475026297,0.45511450127725,-0.617223928572337,0.299753356005848,-0.0480930854523706,1.26106660877121,-0.892334591771495,0.824736778297678,-0.497539845496876,-0.219875156180249,-0.762447561810385,-0.363932321644925,0.0932238448854193,0.622616309776163,-0.980514828854527,0.671342999419688,0.564334658537961,0.573014396218987,-0.491340553762895,0.29033584636562,0.561801956573348,0.178921764693561,-0.521332859237215,-0.531694846920254,-0.353751015754917,-0.0236270372414996,0.326262220427495,0.436535237458706
6200,-0.416464806272801,1.1672168387705,-0.0845132604326809,-0.588770153804485,-0.626492373673845,0.513550323027678,-0.0218360801294476,0.393343338074821,-0.352202718852146,1.21878813213642,-0.807846477397467,2.95901912499987,-0.640869095083943,-0.393467213611113,-1.16304966917837,-0.605478729461514,0.529147342461199,0.661738186800128,-1.29819296432817,0.549065867110266,0.813625779589452,0.683722126925466,-0.375784471689386,0.335070926167665,0.668950064841113,0.624975936601229,-0.620524365546838,-0.559086391065995,-0.0632565657068891,0.0381183317010382,0.279390787420641,0.314921848531342
6300,-0.334441579220834,1.32471100925834,0.337431230541879,-0.708747862691268,-0.804429425390896,0.481968435488373,-0.0181189557544616,0.177650528311313,-0.00310353785123332,1.26371711523388,-1.65110755526485,0.286963049609498,-0.85044643451273,-0.637060058769972,-1.61894136904566,-1.07235384556291,0.484846604029147,1.0232321671846,-1.64604601282251,0.570607957258406,0.738345934899825,0.674429402553674,0.210428550262141,0.421490449267723,0.749777350002117,0.949978650856327,-0.561807440526575,-0.475975712911344,-0.262391059591619,-0.160070223344633,-0.0280202481830295,0.0873931469579506
6400,-0.0856407288861697,1.30567725534232,0.140296063615667,-0.765746829147493,-1.01755415016844,0.295160916467509,-0.113349475047832,0.289180764028474,-0.140341486384737,1.45471890152225,-1.68844200507498,0.363284916845021,-0.830447680719455,-0.3869887271672,-1.52179510009476,-0.901477673496759,-0.536995570235562,1.20214904970832,-1.67301414524854,0.620060733024388,0.690779493879546,0.575373290447789,0.147819531184066,0.535985617007769,0.849867885062014,0.920055048145039,-0.437004904065939,-0.444120986666609,0.0765044234416819,-0.46802042341478,-0.166915583570632,0.198619251693978
6500,-0.157805540592061,1.24458915247572,0.280520529608003,-0.804902713634574,-0.879466941624771,0.124259664073674,0.0738389353603148,0.298296708147425,-0.145397821584187,1.43840199563557,-1.47985729268995,1.24157390545753,-0.651684704365128,-0.308068748488385,-1.41395580494923,-0.408452592222527,-0.11488904433669,1.19226742389949,-1.72217451812269,0.213719198416042,0.875764902604238,0.401894453500199,0.320385192318592,0.428417020147259,0.647032981995245,0.585610277402535,-0.254648171089815,-0.452175767269555,0.0860476504073818,-0.67981285071167,-0.600301523248261,0.300477655559107
6600,-0.0623593943131114,1.1820502074951,0.210242286880836,-0.774016870179863,-0.268561299288032,-0.0153778575658318,0.416752576992418,0.0931111641390066,-0.166180727703854,1.42847960451369,-1.87318142377594,1.40544277745153,-0.448664529885003,-0.458305146459677,-1.66881036875302,-0.0981305167432638,0.297794787619848,1.19226742389949,-1.97605081080207,0.178441538310813,0.701616910668433,0.807502749458243,0.12686671621366,0.223888284790959,0.44799060834448,0.889099129308218,-0.331906512594594,-0.258609531708065,0.119436290643477,-0.518555175114241,-1.38116167325176,0.946837264870115
6700,0.0355107657303418,1.24397923577339,0.321363679810395,-0.694866403563497,-0.874737314348182,-0.263373886968172,0.535363854428703,0.16402780177339,-0.302165569788795,1.34093944266281,-2.07161804797151,1.47444619910362,-0.388902546533547,-0.702906913382774,-1.78270600688307,-0.0112043630957675,0.739769380157413,1.24218202163684,-3.00898745674086,0.641517083463181,0.537406791102631,0.664256440610715,0.0916411918247312,0.1209771399372,0.455427204926224,0.959401214468143,-0.482105733913059,-0.218023021282795,0.252440881221919,-0.440641589467403,-0.672126030283557,0.937597053272732
6800,-0.133321216679105,1.2379807593656,0.245810890993604,-0.885891173289532,-1.02727696358968,-0.549911763852123,0.2750462209456,0.327192876651526,-0.214344563400426,1.52546843601805,-1.94117663179743,1.49612221826533,-0.485338292699934,-0.575419664677962,-1.46521541492069,0.164262780617092,1.3441312929767,1.2230478137246,-2.4512670929119,0.833428794861171,0.753164993753013,0.81379217712575,0.345897202428333,0.489277932105128,0.54547151293401,0.946659769699148,-0.538222802732259,-0.410418979210297,0.300641159683446,-0.47625767256902,-1.06854449831499,0.644362375069433
6900,-0.324562952904037,1.24839565533002,0.080114609279172,-1.01896620850751,-1.57332355508405,-0.487835633340645,-0.0269676200819565,0.412042476849036,0.315283573770962,1.8195843460665,-2.2180620786989,1.78020978121191,-0.662088900663469,-0.82913741791285,-1.57114664104051,0.490179166894396,0.927298344488617,1.74190034129761,-2.17605306554742,0.576723870575031,0.717452111756244,0.696608586571068,0.28071908177757,0.667695083712751,0.808605374676099,0.740190811165633,-0.526741832029733,-0.401480105270492,0.0977879473068597,-0.437917165721642,-0.76956801853724,1.35538044243672
7000,-0.490416754166985,1.32637822683175,0.116215649356337,-1.05457452208356,-1.39411096836218,-0.406355778036649,0.415715288876117,0.243448618385305,0.0337353601990335,1.72055501912522,-2.54675335011956,1.18691382308894,-0.586756455805209,-1.05493460610769,-1.24446818404746,0.607867168444508,0.733844211886238,1.54799851694734,-1.87114747975378,0.905764591588294,0.81682775579793,0.360315588204882,0.713277934184759,0.619323052290202,1.21375975702813,0.927433546047567,-0.444034523927833,-0.483668012497126,0.356514259867387,-0.33881203213696,-1.19032761992413,1.262157324147
7100,-0.576315303548598,1.29136519114662,0.494297178494324,-1.11769278086778,-1.25821572994684,-0.454852713090549,0.240068638739718,0.384536297013614,0.116888903904661,1.47558705308852,-2.57044471574565,1.34186362103226,-0.583111432634287,-1.0461163351836,-1.11790072255687,0.660606729451862,0.534388924703482,1.42078018839808,-1.20299484491421,1.06069936729642,1.01506635781168,0.688231579884827,0.43981607714669,0.670744929397607,1.47425471123162,0.860041971447649,-0.503223153953531,-0.479118765309658,0.845195346858137,-0.453151965809549,-1.59389174497182,0.225514595656805
7200,-0.427598092817613,1.41394570386935,0.176056331319514,-1.23298569789222,-1.02060339988757,-0.470788926367237,0.20191821802129,0.179508112175056,0.189063669612401,1.50263034316457,-2.41290187642793,1.76661514848451,-0.651296873603297,-1.16500394191788,-1.53640636560873,0.46963748643657,0.858596098323421,1.42078018839808,-1.08352379373462,1.24393541191277,1.10634712356199,0.326813267059928,0.0800986685514725,0.734066955946485,1.33244183334392,1.08783895844468,-0.714947000378595,-0.539516719854161,0.524469345074252,-0.491441323992978,-0.844505701422577,0.922362836798052
7300,-0.508574760351922,1.08959793854723,0.639445187285846,-1.3560969611693,-1.24700978381028,-0.350243033348991,0.487591397887012,0.303195182852703,0.202817469469655,1.58652321690518,-2.4273516443977,1.33157093760349,-0.708521392653146,-0.568643366300034,-1.25820579161621,-0.00887915261898834,0.775518505647621,1.57360354754102,-1.03358221457802,1.22768562392648,1.30920953926471,0.130416562582854,0.384882670280004,0.713427290688456,1.19516814153581,0.826750499748423,-0.75814709507665,-0.53822599783383,0.398620190828246,-0.609109244275578,-0.0836458449787703,2.01442591471566
7400,-0.6594155698433,1.32890675945233,0.511756237312463,-1.44478261329259,-1.12332543374955,-0.189210475316596,-0.0152401518737816,0.387572127861123,-0.0908444588418813,1.74929272079178,-2.20022746515812,2.00868748939077,-0.784601962674331,-0.440263141835004,-1.08538812323224,-0.0928467957519753,0.377202834969749,1.65510352220342,-0.918555068389463,1.0821824571233,1.03704285129121,0.444152475968427,0.339629860845972,0.745036018078091,0.875885976034768,0.760225353094063,-0.685059266194262,-0.531366880609606,-0.067132074055262,-0.58272061301219,-0.435999715416669,1.82687941579469
7500,-0.668712640017003,1.44235964265249,0.539480193432787,-1.55053259970766,-1.14815132450498,-0.186182260803993,0.29552314765409,0.206734705676536,0.104513111053913,1.72246572773466,-1.83520804714513,2.2784443901895,-0.902613968017864,-0.74790517656236,-1.58079302460399,-0.177173850478911,0.791452380265026,1.67691671274748,-0.661832520640311,1.37184311892413,0.875438255056563,0.492203165593546,0.138895341177935,0.827479819862354,0.990680580913949,0.7887485133901,-0.826032624146316,-0.395187036746971,0.361062607626206,-0.540522125591497,-0.128897132836432,1.27458995078958
7600,-0.630081086504315,1.40576819742312,0.271185419220814,-1.53182446379882,-0.817568860316154,-0.324729603004641,-0.442273551752404,0.098548040528403,-0.182281583000671,1.72852820645406,-1.58077855260892,2.38290241874055,-0.991623779668826,-0.819519254943595,-1.81686180554927,-0.00821726098129532,1.10330022789092,1.64000297466475,-0.920952278276685,1.22490580586587,0.696881750817608,0.537505704652597,0.327821936529829,0.85133528682449,1.13177927429171,1.08010695739009,-0.939097942633806,-0.386734161535052,0.10575129328145,-0.744961141025352,-0.00804612467233604,0.633061442052978
7700,-0.370757122010658,1.21658620323455,0.0978101217614003,-1.53931230018979,-0.46603646622286,-0.369467104860804,0.194511118885776,0.269661013716484,-0.0942828596576077,1.69625815869056,-1.72861202843334,1.88382055234302,-1.19223317059804,-1.14380582374088,-1.72420844436891,0.406408144119033,0.65681679263582,1.60323400025501,-0.858852909336308,1.238957411399,0.512882745515528,-0.0765921126855098,0.442845456800804,0.714439940251718,0.930902298486943,0.989613405554216,-1.13113472981238,-0.501708841764261,-0.137827140220544,-0.759913223942409,-0.154547698117077,0.542645363725781
7800,-0.311227206430504,1.30356950460466,-0.0700047500651039,-1.62683241119345,-0.41999530284791,-0.386279054623912,0.1612572000064,0.424721533643066,-0.0255306513681918,1.65157401237525,-2.32444952943355,1.91450110125345,-1.28941870177581,-1.31078571022821,-1.7297151344968,0.778145904932571,0.0688537035656991,1.29465994903307,-0.848713825107157,0.906171394591823,0.536116315065231,-0.200183768117958,0.416728560523722,0.749848867752677,0.689892264648664,0.499022425861394,-1.28794297522093,-0.509328035546654,0.085606512835145,-0.66642230355752,-0.230179838452305,0.0964950198599028
7900,-0.471235456277131,1.48002766714839,0.0683432730528746,-1.72014234049793,-0.379468763708862,-0.530349211988769,-0.878304633011835,0.422315447798444,-0.185771505876053,1.13183029080332,-3.14667050874226,1.70416293308607,-1.25935783555508,-1.49915166869217,-1.53145727887933,0.792591989075909,-0.0192480755749445,1.29884711292417,-0.537526487050721,0.575194167211536,0.681026232398664,-0.118381936850164,0.0400591339600375,0.511546688066849,0.907818002865681,-0.0794980178103777,-1.39891026195558,-0.388886047804693,-0.168917075283454,-0.93127631553444,-0.20776113999678,0.122627877974285
8000,-0.22636292525872,1.41281320434571,0.551246662966128,-1.77237301296019,-1.2956854650574,-0.658057439413661,-1.09387620040437,0.269867405789009,0.129592761464744,0.823051451994896,-3.13617246052394,2.33879396688982,-1.13435882802496,-1.34059318076412,-1.28774524033763,1.38187764670466,1.07807045065505,1.21345795732932,-0.296980965914559,0.955940324553152,0.707610181569035,-0.691381935176386,0.242274918311092,0.575819988753565,0.999076548994264,-0.120206667500672,-1.44248633490925,-0.418586978998045,0.134693591329613,-1.27305814029133,-0.803468062905761,0.260561727791998
8100,-0.336429415193829,0.921898324197732,0.211452955981902,-1.93404963232521,-1.87952068806533,-1.11159882910758,-2.12652916777438,0.330703882250494,0.205733179980175,1.2365047931075,-3.10958866673141,2.44548180682892,-0.958568425240152,-1.08975613016509,-1.53289679180289,1.80300037768274,0.053882967371826,1.20775061497354,-0.195692727244292,1.01972340581104,0.544038204455503,-0.580750909719169,-0.280955325603666,0.650937314005555,1.05419611882056,0.0443528091715474,-1.48244467094912,-0.406834996509009,-0.258155465315339,-1.84928724414057,-0.683386361811012,0.949989965849894
8200,-0.63452519274821,0.877112759933931,-0.105681620860256,-2.06959590287977,-1.75921490311677,-1.23058751269607,-2.17341904788993,0.122149846348535,0.00844292703644271,1.45178634866981,-2.62276181840384,2.90111967517944,-0.806197538975407,-1.09737502384478,-1.98630863287303,1.65195475279434,-0.047706443069619,1.2440236490783,0.362083145058426,0.85855780767463,-0.0367051539174121,-0.942513215046855,-0.932132315030838,0.897881095486696,1.09243493433198,0.107349111263495,-1.55440926853701,-0.443692294761432,-0.0668404583973068,-1.78179113190539,-1.15416178978015,2.22581281405049
8300,-0.547687240699769,1.12805422985403,-0.238188370283358,-2.07095017641362,-1.38079969311135,-1.30434942889877,-1.57261221647894,0.262727479295594,-0.182119050842412,1.60104689510003,-2.902677033135,2.91966368068129,-0.878890340079637,-1.25154056968782,-1.97984233886847,1.36756187938003,0.471764002511233,1.21604737170269,0.245374064716717,1.33320194009191,0.30615869551488,0.220628050624899,-1.16746886907983,0.721217892316112,1.26867151988851,0.409978409418246,-1.6951091621033,-0.508421849463159,-0.537889428740156,-2.26295291947684,-0.737370428772315,2.59712149730951
8400,-0.594029756421554,1.35365213183999,0.133117828449597,-2.10433192529553,-1.25688510622487,-1.35406817368962,-1.8335428702416,-0.0351462178580906,-0.279064413960168,1.59269716716307,-2.68049395311614,2.24086090248324,-0.814699260568149,0.149621090410637,-2.20030722441061,1.34451412730249,0.0817297436955879,1.21604737170269,0.86603978858905,1.56113626262516,0.78229543096816,-0.161969979590299,-0.873879287880656,0.929752941443358,1.28676475003697,0.754214576089641,-1.95429757384184,-0.531690297558599,-1.04097552158305,-2.3208039227351,-0.756260245925337,2.34035368051075
8500,-0.582390885892141,1.40474477930468,-0.317938304113075,-2.1050075895061,-1.12881218740138,-1.6117526109695,-1.95451291429866,-0.300602549436354,-0.408600686307814,1.59210391708864,-2.9372968250095,2.39422613349202,-0.970947219284016,1.2099850337188,-2.20003207324473,1.22697835365838,-0.257723587403739,1.20396794738457,0.717884442286173,1.10864089184444,0.560471945509475,0.0944078646468397,-1.3561876960157,1.03736329903471,1.13519041581251,0.349853336612112,-2.09703538410941,-0.588206675186751,-0.786919437789052,-2.82286167053797,-0.238556158782896,1.46693008228891
8600,-0.841440470471935,1.16165449558761,-0.450415286178736,-2.15932694952263,-1.05094627601245,-1.61580042233994,-2.19889301870559,-0.468819982716983,-0.27866744746229,1.58304079044239,-3.55522314267221,2.4724018039344,-0.941592308157204,1.03788279763995,-2.15678413333579,1.29388334672701,0.268659042488558,1.05830425364108,0.232239709678993,0.77798984480474,0.352102336376632,-0.123608097315737,-1.47697791553623,1.00193548471801,1.11362818291719,0.408752129354935,-2.26028724740189,-0.217453041614355,-0.275307985165669,-3.29156711294146,0.25795502390827,1.76488342774194
8700,-1.09243541211077,1.15080478880462,-0.461265186889055,-2.25432531108627,-0.981598742321874,-1.55909713486053,-1.94643226972979,-0.189410868883785,-0.0437317882654393,1.71642525337877,-3.79009676565216,2.9900351962048,-0.898546885436732,1.26520194876071,-2.19344513708846,1.35757140725349,1.7172435444328,1.10877424934955,0.0583616337497263,0.76214787247478,0.414497580445275,-0.324037413840546,-1.54290814922735,0.803904936973745,1.15323707620808,0.4610406822321,-2.57418049213925,-0.525772872154952,-0.618443293760985,-3.53449233663919,0.640301266422876,2.1139519354069
8800,-0.786296956918256,1.36392727006853,-0.738145111000575,-2.40294475698889,-0.921710277358601,-1.55041431621657,-1.91528953152534,-0.1808881135973,-0.00560289379209048,1.90723227273527,-3.07647266997368,2.19396076970878,-0.544139864879485,1.13105940762913,-1.93676831468074,1.53548328311406,0.957227191993018,1.14787695420684,0.0987775190079617,0.565611296000351,0.0393243626521518,-0.0637398821346271,-1.5484748321583,0.512503186122581,1.08666534752031,0.305265078179214,-2.5844172693076,-0.415960119315086,-0.546518677075739,-3.08935554139962,0.0376215164973308,2.08995320539926
8900,-0.722136078916463,1.44212854602031,-0.26470668024003,-2.4641153046958,-0.860169790058951,-1.68743362343953,-1.98400864005255,-0.304212034120124,0.311314743801575,2.01077868506254,-2.49056678304692,3.06615146326424,-0.316567985170675,1.19688127553808,-2.34685116452638,1.34939928705393,-0.125044241416391,1.22050011604264,0.142960231799619,0.630993428245088,-1.05016268408121,-0.0914144335141586,-1.3911741959342,0.770305797766955,0.867369411177824,0.142595947982593,-2.17077117213764,-0.40085463328248,-0.676189226020054,-3.07594831924994,0.351198242650894,2.57677904705859
9000,-0.417946288470367,1.29373934614084,-0.457121985121809,-2.51445266519953,-1.05366057152235,-1.78249289661125,-2.52915473660594,-0.292530779795206,0.251763470374695,1.89493606890618,-3.41336968478682,2.63795980329036,-0.428317814970167,0.88442412293436,-2.21940950827787,1.29746903025487,0.854458775869521,1.26288719559545,0.129953426188164,0.315241496899211,-0.611750548211126,-0.405723424358602,-1.22029001223479,1.06669809284456,0.965441064201419,0.114153791930112,-2.39849788398473,-0.419391593969522,-0.924083976217934,-3.24112779749917,0.499180596854947,3.2838181590319
9100,-0.183696539187125,1.39258060342798,-0.383428763511668,-2.52136426245657,-1.01124997068889,-1.84469263579171,-2.61326103492289,-0.378785873163142,0.196961353358559,1.98284008857831,-3.71686989575666,3.60535884084925,-0.491791122713948,1.0020968537193,-2.39412511197803,1.10856549982904,0.429751354919877,1.27086764616928,0.110221278197449,0.0269530633728417,-0.222686763234899,-0.108204404269053,-1.61176691762864,1.06221676349178,1.54392411697936,-0.251623584028905,-2.52472866539009,-0.430357392127053,-0.538795879428293,-3.18325462090265,-0.217596742748429,3.10426995044156
9200,0.0265285085664793,1.30672243367461,-0.741798328185091,-2.72433849031752,-1.12076101707966,-1.69914232417297,-3.25516267614621,-0.332070729281952,0.120543883058504,1.90266843551189,-4.1149047389793,3.82842329602405,-0.542769888909897,3.33811007234293,-2.33265364498337,1.04759789445974,-0.35558312230304,1.30158599033241,-0.498204593176939,-0.11364450149967,-0.453599413788076,0.0415980585581377,-1.45313979293162,0.948174985272761,1.93535564468639,0.0585702152324635,-2.61140375234507,-0.585159625137596,-0.695997628637643,-3.16942365186,0.839946694633349,2.93167702381793
9300,-0.146811312083313,1.19412705157002,-0.670177684934346,-2.94419166008332,-1.29515458858938,-1.41052392626784,-2.90835900246668,-0.367175311011713,-0.0146586097878086,1.93196315368194,-4.00740754833616,4.71517858021204,-0.269249184718678,3.21004739873207,-2.61652500949303,0.728794926658886,0.378865288120708,1.28985327512033,-1.12153548728664,0.00205700540256121,-0.343181769397403,0.720089581100621,-1.73517798181495,0.716041160787761,1.85620084616614,-0.190071472575016,-2.97066166042082,-0.742560673300874,-0.915133746310469,-3.52325816785844,0.638414427005733,3.50676918961758
9400,-0.0613269028391434,1.2392023862155,-0.632597664646764,-3.05033779026671,-1.83423863820276,-1.48718298687162,-3.24443622254459,-0.272273891346217,0.0285950846840632,1.67342076497246,-3.81364287445222,4.34141762235436,-0.102248656523349,2.65407045621503,-2.74112977039867,1.03798983876951,0.523909355152814,1.35962806167296,-1.17236501862863,0.197610225400416,-0.298849948721859,0.230224051630225,-1.47228217233504,0.858049733604764,1.53140957517147,-1.08384643499156,-3.19409995244428,-0.629559456140394,-1.03338644077049,-2.93001221702654,1.5349539550781,4.68189988365023
9500,0.069667771088796,0.822651831897883,-0.688511090875683,-3.22916323047054,-2.17629177595542,-1.68418266525517,-4.15687045768659,-0.0822917707243023,-0.0387445053973423,1.75509243388092,-4.15892714152644,4.7861683164115,-0.0189781462176416,2.38762358600589,-2.65839153110213,1.438698912187,-0.185177282288887,1.37702884329517,-0.66930717942916,0.443164503748031,-0.399927476860267,0.47647936653624,-1.52684757327972,0.973084939801692,1.38264669734446,-0.336162729246584,-3.3597842611573,-0.71042552937462,-1.38684926975253,-3.29585620076926,0.768884150150525,4.29328799335453
9600,0.349074111839231,0.999390779728425,-0.75514141105443,-3.23106549383309,-1.74295645650296,-1.9105646610419,-4.22183908702869,0.247318728091855,0.0994730036933692,1.86890945560874,-3.34923691194682,5.03592540285766,0.218963591225692,2.41826884515543,-2.6310348879571,0.332803686382287,-0.442271645646965,1.37702884329517,-0.310224925105607,0.503017000085161,-0.195915126547232,-0.270191238169669,-1.6016612037802,0.760021132695924,1.23589900728969,-0.247140555978285,-3.27026424883156,-0.593383970242246,-1.58246601983403,-3.80954989441611,1.14535664838164,4.40848236501264
9700,0.271709825088155,1.14876921784218,-0.705708794050963,-3.42028093999194,-1.08899935743114,-1.64625849362962,-4.44815792239738,0.165820686145598,0.189281162083901,1.96640719380262,-4.24571925530035,5.76021729684036,0.379238144186727,2.42921438228487,-2.78200235518226,0.249767676235764,-1.30758018599704,1.37049110404697,0.193097311313687,0.142584810898053,-0.148885841826772,-0.601439245255932,-1.85368792361828,0.900213209705239,1.57835461421793,-0.408393005737104,-3.29455176778941,-1.01138948203156,-1.92463055184966,-3.66811534375828,1.5975105389572,5.2157225846833
