"time","CNA","EAS","ECA","ENA","ESAF","ESB","GIC","MED","NCA","NEAF","NEN","NES","NEU","NWN","NWS","NZ","SAH","SAM","SAS","SAU","SCA","SEA","SEAF","TIB","WCA","WCE","WNA","WSAF"
5600,0.0309245549341943,0.631221592013541,0.724319926217984,-0.17812629622497,-0.263480409061148,0.712338608634406,-0.293122722024123,0.15525981552722,-0.0375465954740335,0.591033896145075,-0.500400678566084,0.960594853524389,-0.296203125621949,0.577532851956195,0.190658204967661,-0.0562284121442227,2.75128612832874,0.643396209178266,-1.13006879051661,0.95048733606701,-0.236535427974111,-0.253557015214966,-0.235184238787593,0.705204554258729,-0.674342189393382,-0.0346546175595383,-0.140276406830427,-0.650844759486661
5700,-0.389358580679741,0.62835519158815,0.127640318513277,-0.149181831466952,-0.824698401878162,-0.221650247907971,0.121582366320452,0.165327897328281,0.662696423288939,1.65030391723579,0.661214738138668,1.01579119323841,0.189879900187321,0.342111669781822,-0.35416115688535,-0.121837709643117,0.686267391434621,0.520291499870183,-0.440400256462812,-1.1026097297941,-0.184654353067417,0.996595561494916,-0.463299110564579,0.561463979641011,0.380350216142222,0.0698307065465202,-0.0896872276241671,-0.61782134429523
5800,0.70024918543788,0.783841737277436,0.268921963833635,-0.330974050999196,-0.222796697272379,0.284963134011296,0.11098771889899,0.0519114008686003,0.379783046154897,2.44692215204418,-0.611726138432843,-0.9005562113591,0.127258029007697,-0.0611119602541876,-0.37863642139435,0.189424453528726,NA,0.994477045683302,-0.145123358760352,-0.390541144646583,0.037156515790534,0.653951925583184,-0.444748244304301,-0.464783933279204,-0.0472968110979053,0.320583022443671,-0.357005862884772,0.24344493511507
5900,0.201390900437454,0.749079216207941,0.249039574351886,-0.438723725926146,0.0190425837071179,0.97025286222363,-0.218309993188043,-0.0592749402754767,0.642779877661837,1.5628720705858,-0.983093019991357,2.21070683109597,0.126946155480173,0.492887657789149,-0.341994356289838,0.0324210389931903,2.28106919577994,1.48903270819039,-0.426818128376796,-0.256072665196728,0.0981935948866923,0.707507864719875,-0.825367122386247,0.021069390546995,-0.147736185273492,-0.335221167205708,-0.485924606689202,-0.820352144873144
6000,-0.0830956408665831,0.923337246976015,0.447861935068034,-0.403196838334921,0.140905627394761,0.570365288382302,-0.609920483019219,-0.141304069679412,-0.593455252805742,3.32605414780336,-0.295180502431585,-0.863685394511564,-0.0278102610132364,-0.343419977340697,-0.924071154821946,0.4272453666513,0.992488857183427,1.5835501515864,-0.500113241950722,0.105721987189177,-0.0143981156087677,-0.17313041579405,-0.58093711204529,0.650074698677111,-0.592092407275574,0.320308698118714,-0.902020518050126,-0.309813252734576
6100,-0.0798484566380314,1.20545183033517,-0.0274285278997915,-0.539695504463818,-0.432448215198657,0.774344806411258,-0.70945996016917,0.326527617528114,-0.0620120405486624,2.24618410276682,-0.961080351786791,4.95418546160158,0.127775603762295,-0.0313873137567845,-0.528769536188862,-0.375526885255571,NA,0.985040111638124,-0.327760275627455,0.587654612906321,0.294908592158392,-0.249926621027905,-0.718959784069152,0.66342691458916,-0.487139652044489,0.0404644293271073,-0.522760164117484,-0.738572834301151
6200,-0.416329307645033,0.81628481577507,-0.211890627395054,-0.54721301294736,-0.288837164679065,0.845604527142861,0.463798796675021,0.51245135974955,0.0383636564183944,1.9888596456541,-0.383414904510551,1.17782135659973,0.262198817519875,0.347400530026208,-0.470889284315705,-0.537716658271825,0.955174595986125,-0.977676974028817,-0.594221054146376,1.39985625628283,0.291401517489091,-0.130001081649211,-0.609585496104682,0.981950466430228,-0.744156822021609,-0.363030226926816,-0.465255425092086,0.399342655567811
6300,0.1095095939558,1.39009980973458,0.0928944504616801,-0.631226090548439,-1.28465412150058,0.829213727272488,0.165080283038665,0.278352847864095,0.0825447858976783,1.41172529318526,-0.450093856151094,-0.346357326103728,0.232303217967622,-0.525222101852263,-0.911183522602625,-1.31401545994196,0.608842618451357,-1.06180716779391,-0.8613934705242,0.723494072822871,0.311914765875209,0.122518593674628,-0.0411162440026926,0.205259591463857,-0.832912844577543,-0.277333729711049,-0.480652660938342,-0.739367962914621
6400,-0.399873239206362,1.56551206583282,0.262596000375207,-0.530403214160241,0.216688388551233,0.724389138436881,0.135299176225922,0.343536892052068,0.427633773878933,NA,0.0059846212024075,1.13476272604858,-0.107131165951977,-0.174107403072563,-0.911370980939018,-0.185633912832064,3.11205961182096,0.873416047448088,-0.712667664904198,0.862558415055269,0.349863148320085,-0.458351821652058,-0.949005144288521,0.873768923220273,-0.57593508325164,-0.0503493091171401,-0.416601125664787,-0.0346006223386174
6500,-0.261578484243559,1.1979215831044,0.398455250881381,-1.12113237654427,-0.765236224752205,0.524557553756508,-0.0917131109458336,0.155006875848317,0.109219742038963,2.42684834711645,-1.29279694954124,2.15125780978689,0.362617184189804,0.291562984446899,-1.01163461620996,-0.344182824267705,2.34805088376642,1.10092037149798,-0.384227904344378,1.89531315022766,-0.204658568555804,0.0580928985965881,-2.04287887840686,-0.36237358457443,-0.530954454343636,-0.0651942428260899,-0.289606888149593,-0.326812683484315
6600,0.0765803804766181,1.29461483492733,0.113006772419002,-0.880550995633152,1.62427263000131,0.277686227239936,0.291240366060593,0.199685700606246,0.325930155735277,2.97747911946155,-2.3468006562746,0.560062321893934,0.314081059455478,-0.0358408951528585,-1.09874820083123,0.0854379356839241,3.19011376355144,1.15309618776812,-0.451674934100066,0.796064496918012,0.465850114606078,-0.09721688302275,-0.302595093860234,1.20584587870336,-0.687555419685699,-0.451910783639324,-0.31531631512312,-0.146642689689755
6700,-0.037814423141798,1.26734378782666,0.122581039945858,-1.18121051253086,-0.328521073412628,0.0188993589350366,0.914679412460996,0.0891356106194591,-0.719710038631927,1.68337070332938,-1.26681250883148,-0.0111045023824363,0.672952269558128,-0.630161294789143,-1.27385846576113,-0.229527911036762,-0.000906418264522479,-0.983580367833392,-0.597356332897663,-2.00823924196986,0.199357302752524,-0.562836745897957,-0.0326829694367752,0.510249476555666,-0.261137696008348,-0.194816671609026,-0.413609116974525,-0.136293231676353
6800,0.0245052615804862,1.19345402559713,-0.176399519374693,-1.03950861573302,-1.76171213251382,0.0274812473353866,0.558199067819222,0.285857726838741,-0.682493161469374,2.50714356682739,-1.94287441740348,1.41389353318377,0.419327875152727,-0.615863406540225,-1.04941134251195,0.432140900881569,3.32745421050998,4.66926646933486,0.188600718110706,1.08301118898835,0.522838597229005,-0.407228902325646,0.3778625121136,0.821843666336037,-0.610773462899818,-0.213748071109865,-0.325869088142297,-0.928343266727613
6900,-0.851978611119665,1.42115172118332,0.00288191117864623,-0.974785054570394,-0.353051980143701,0.361312605094622,0.390718686331832,0.176581271110464,0.129129442211522,1.77187951408372,-1.30422656384623,0.942848353884812,0.0253944686833732,0.0599477740901946,-0.975768486357854,0.746767321211036,NA,2.34540212679155,0.323557090757669,1.13038035724793,0.665162147429063,-0.385467779142448,-0.406403268497448,1.12055943788242,-0.525704831948191,-0.121206159609087,-0.252458928803831,-0.573804511755951
7000,-0.0637359990315974,1.31254322460597,0.0230176890913521,-1.12332918972223,-1.59759767541919,0.063726013870771,0.387845765643485,0.161474231639722,-0.279896777792103,2.34856704811812,-1.14968152125483,2.38225822317014,0.380960238909387,-0.620068834683275,-0.908798379023376,0.376726926289585,1.74917940687216,2.50390566325294,-0.294957835483017,1.49911777730351,0.256291385377148,-0.0833871223038344,-0.331480471275325,1.4135293412089,-0.42647126703884,-0.406576412647616,-0.192712727579829,-0.659599632804989
7100,0.0120941226607095,1.55354625400095,0.668267319118337,-1.10761403308681,-0.372678918625096,0.460042674453601,0.565647515358007,0.522857805069007,0.170186506839668,0.576094265463171,-2.97757497394548,0.136386185558771,0.715775998437979,-1.24547561073704,-1.11658428203642,0.358613411198662,0.874132005565109,-0.619920606409376,-0.0402023981999762,1.27800841863301,0.683448709755855,-0.0550508646078495,0.426340656388287,1.22843182861343,-0.836884492842487,0.0137711013741549,-0.3356381116618,-0.0192260179937355
7200,-0.39886729326115,1.85997897684704,0.0564431796098325,-1.20807387270527,0.118584614374167,0.287547917136082,0.604955259047114,0.0649637243814382,0.4661666899801,1.39571706837775,-2.75043948149952,0.738471011947285,0.209419888385919,-0.714009899823155,-0.959814467674297,0.433683375560503,NA,0.946929051279818,-0.331524853698163,2.39311813483835,0.0719899713807874,-0.261758453393821,-0.090340140513018,1.11031121702401,-0.773514054322458,-0.563111727715563,-0.512663558961293,-0.102404341116835
7300,0.519005439961288,1.5900403865803,0.765857602536406,-1.46377982047436,-0.266884751056268,0.297807770270646,0.658668365384603,0.517499216364962,0.0432526583945221,1.66124350064079,-1.22341771470773,0.618990522492912,0.497686730926124,-0.789412459195548,-1.03164903641475,0.0658148811315791,NA,1.18154332213263,0.305077957424782,2.65814456705553,-0.0928859273519671,-0.00387491175868708,0.307260165924993,1.53600461058889,-0.116925047032441,-0.410956319119813,-0.534716317616487,-0.620318864855168
7400,-0.835337918710962,1.55332114313018,0.47370124766653,-1.23790821370522,-1.25330932104935,0.297807770270646,0.216357296907729,0.704416387086419,-0.726351459840261,1.75889488458304,-4.55752674549319,0.575315648751076,0.653081575255865,-0.574061060808516,-0.78366817674024,0.880915577153578,0.991707223114159,2.35473061326796,-0.803335555136372,1.33990223713214,0.263700203579262,-0.326511404939833,0.0695934649291275,1.76183336055786,-0.974486602559787,-0.112031638992988,-0.449534678566492,-0.31717875728159
7500,0.257692866708681,1.79211254605926,1.27002391047395,-1.50134213201496,1.46686806918223,0.297807770270646,0.461969544898391,0.226838006068526,-0.679592347288744,0.958339646012333,-4.14345744892923,1.04651542600808,-0.0199159596065165,-0.546480793834135,-1.05885206377075,-1.06156627094859,2.91179697006138,7.63040051682844,0.941773413063987,1.63859569549611,0.0881266328073269,-0.366255940478157,-0.284720775192831,1.49522705550378,-0.701724000838342,0.644978619015198,-0.13554975895582,-0.756665174383278
7600,0.543122363317573,1.78029875940287,0.612504709123252,-1.38804378814261,0.14183614251053,0.295636934924616,-0.385858226987551,0.47080461069862,-0.946651311782475,1.75673559821133,-3.67918349325688,1.88860150979472,0.267993901664314,-0.492426233779979,-0.985944512374898,0.407689442922857,NA,3.08606904007523,0.968460547096971,0.946811739891922,0.016977026984981,-0.176788066213467,-0.385578655058948,1.58185067023493,-1.08558199627775,0.398256040561997,-0.269600826668594,-0.64129867766567
7700,-0.357011109677556,1.37586141937781,0.07295306593878,-1.4862244729045,2.21631413302905,0.185244487696988,0.188307521518434,0.259842626554908,-0.335944470021578,NA,-0.623240418608282,0.446941638292606,0.247189643778099,-0.264352349430689,-1.00751141219263,-0.613761235044814,1.51572386110362,3.75748255976812,0.307945750172402,0.503921438704652,-0.703951093199737,-0.556513810859235,-0.425197743250381,1.51812478114622,-1.02055721757996,0.150087470708992,-0.634167542880894,-1.37100411959673
7800,0.171405575258783,1.4154925710976,0.667609317775035,-1.54586244581397,-0.635155162449012,0.287226198554554,0.429162031501383,0.426935560399483,-0.739462172642878,NA,-4.06540554908765,0.228541748121806,0.211123341118825,-1.66761251802011,-0.906906608017443,0.104749382211956,0.667140862543227,4.7745705132394,0.965412172540431,1.11535011678757,-0.562611513525243,-0.283754134810421,-0.151395758814788,0.945256312829643,-0.519309061808557,0.359193183115317,-0.588251171437012,-1.46510474328464
7900,0.322351515211936,1.48240358169157,0.544883058215831,-1.36804382629352,1.86585450431049,0.115661983238094,-0.638315111608246,0.368667626281802,-0.647148116678682,NA,-2.30068882161217,0.834356633652633,0.248277769538435,-1.39569725628598,-1.14917087105395,0.781667386564133,NA,9.00812972778048,0.018592704722481,0.303281094556013,-0.871589494119046,-0.610640956516684,-0.574997500927167,1.25190143617868,-1.0393679329816,0.215679096038613,-0.539547002585164,-1.68370724191266
8000,1.18891800514518,1.30872121692272,1.19332166390261,-1.15939988671977,2.23749070467672,-0.154651476951925,-1.18176768245023,0.456575159732592,-0.539880933908202,NA,-1.05845787172191,0.566555852374102,0.170215760791216,-1.57663116444724,-0.741358557694224,0.0652372766965185,-0.274378883563735,NA,1.10606367893735,1.09310557927226,-1.43774477376062,-0.710852077287932,-0.173929496008541,0.911135530676507,-0.750077390335603,0.319743410204157,-0.427610883074858,-0.830984570393146
8100,0.428298115743095,0.991352399180831,0.938287422612973,-1.86511296056121,-1.16308571519406,-0.827931378543617,-2.24643180558662,0.501901012461524,-1.41474329451945,NA,-4.82723288256947,0.765882706789919,0.847239489574813,-0.295625451642091,-0.847933059309736,1.4417124377412,0.164676666992877,8.35655179450113,1.254147297024,-0.627484617230497,-1.37179696556667,-0.464975860514152,-0.169571214561631,1.52983885765754,-0.617385949186371,0.432764505795403,-0.558495550364805,-1.66625398138903
8200,1.61395357211056,0.651325793286516,0.471842642594805,-1.80491674435083,-0.679251358687049,-0.808377259563333,-1.94178656148618,0.313441323794932,-0.529452433527894,NA,-3.68754420581924,1.97309867525669,0.714906987670866,-0.395576199394304,-1.62547102197619,1.82130241003185,1.81810746119362,-1.18113862628253,0.327584947149966,-4.50972122373341,-2.12346042372577,-1.38740198619959,0.509914553198895,1.54038196371335,-1.80511988010012,0.081758263402943,-0.645076669986277,-1.70673491909757
8300,0.18866374773092,1.06838997064873,0.493620321451049,-1.34718251864806,1.4755088734601,-0.8847595877679,-1.359870682014,0.330069196079181,-0.209428055893868,1.43246302088531,-2.92688286026062,1.41610916687786,-0.227793323080584,-0.281724565508658,-1.41072259772292,1.18563643950753,0.777290198824985,3.10841628967242,0.461820744146348,0.507956237098497,-0.337812532453254,-2.07027333232019,0.328086735115287,1.09498592320263,-1.36926549333958,0.0108560985126743,-0.752872164459124,-1.21494401423376
8400,1.00304060277592,1.45487854467039,1.09117777513349,-1.75943237627382,-0.401279609185156,-0.900580087414723,-1.50291563889548,-0.266914375429958,-0.860824886733088,2.10521753007612,-3.38587395178024,0.564789699065003,0.239272780729781,-0.55990599181469,-1.37379668903763,1.17084424067069,-0.131638314310054,NA,0.241155946299878,1.11818266099572,-0.953619236341115,-2.35142243813384,0.163892098670769,2.33856464959096,-1.11051275383736,0.878658105297841,-0.480209433030329,-0.882004988601667
8500,-1.37864229513275,1.46218672276195,-0.290985599036185,-1.56006688697394,1.0306577233421,-1.31330292374114,-1.49995978797303,-0.137829511175935,-0.888497674316835,NA,-3.44233491505525,1.32059855165638,0.422088790578385,-0.092474908821756,-1.09733148325276,0.947738285342751,NA,0.969594338260664,0.596801492523838,1.43035302662496,-0.443998522160746,-1.9635279022237,0.500299603113289,1.17631182450374,-1.02653812479967,1.06389003707362,-0.49764537865266,-2.53072920749778
8600,-2.25493983335832,0.963005126034735,-0.235854146969904,-1.56100816567501,-1.13960359031089,-1.20286360671663,-2.11730606795665,-0.0824040131195463,-0.28902903241187,NA,-3.95366850854301,0.84789256585711,0.276608218584613,-1.70181991113453,-1.27834849382491,1.10584214613498,NA,11.5173137759189,-0.374919203080001,-0.27893320769746,-0.803508656428806,-2.92294036968483,0.0497532553817209,1.46454458441316,-0.0691696109082683,1.34813302195589,-0.283815380546731,-1.37971944961118
8700,-1.46491722411459,1.22458614075619,-0.197973910042397,-1.93281379107616,-0.305563748964358,-1.35459122683568,-1.61900411281999,0.143604923456085,-0.108895027936066,NA,-2.00128367232561,1.34548299919771,0.474196690800223,-0.268618059080536,-1.33896507346115,0.579768193925683,0.109776463106175,3.9592635368128,0.372586882730956,1.8430631169016,-1.33253245370198,-2.42873079076283,-0.0352452147689223,1.35398281366234,-0.358962580877557,1.04090137721927,-0.965157839398733,-2.41637063885708
8800,0.744859719296773,1.46875125995866,-0.840249481656254,-2.16053732322511,1.05812139648049,-1.08144622543076,-1.40003079275099,-0.0647152831292383,-0.723165008362551,NA,-5.0092017430634,1.24350682356615,0.15229801436862,-0.487981618802596,-1.4109831144867,1.30363006945072,NA,-1.12156846784104,0.552691772276022,-0.684916529883311,-0.96820366609006,-2.91624814910554,0.00747400846509706,0.111513157486693,-0.345199309082843,1.256960722653,-0.554849878837814,-2.73337267543559
8900,-1.83667028211143,1.24673735023287,-0.111005747497231,-2.41926285065723,0.98970216715589,-1.37699697911975,-1.84978299742318,0.245146098630245,-2.0127920813782,NA,-0.514777916277279,1.79033686483435,1.13242720046947,0.109113954518789,-1.58099851425332,1.3859275921031,0.313746857054429,5.37688969742707,-0.330299551289015,-5.2192943060561,-1.39939934667412,-3.00277631897218,-0.174205436558181,0.927405876623427,-0.833284532821736,2.1788907067301,-0.902400777857156,-2.05561192598696
9000,-1.0465470702666,1.32352376320356,0.114549471953323,-2.17295455880777,-0.564537729663972,-1.08773779333995,-2.2366540722929,0.226461494934069,0.318434465960497,NA,-1.31749754749071,0.722638914837785,0.071785210169054,-0.81838514022643,-1.07642452182725,0.557623825223922,0.440104428627406,NA,-0.0339842827366888,-2.79730776750922,-1.52201493862859,-2.4391338341345,0.367430235913881,1.16562702945455,-1.07499542583423,1.14348183919477,-0.779916298946234,-2.47504761308036
9100,-0.437262214003522,1.07855284805804,0.0284373355983017,-1.88763992889065,-1.05508089347665,-1.37226128596566,-2.40538806578011,0.167529082099766,-0.495085622587806,NA,0.703705864456601,1.39632862808115,-0.382820327908302,-0.375475332467898,-1.375298384091,0.273351987864973,0.915153693960768,5.5921220051572,-0.343244530537973,-0.841555223295229,-1.56640741351473,-3.3184824282612,0.0634148002818673,2.77157498263979,-0.710200201321661,1.51790282610228,-0.438634991798185,-2.76726855909253
9200,-0.270629893858652,1.04312569527972,-0.379320313382643,-2.04477406525204,0.355806063232127,-1.04928428657664,-2.78067693954663,-0.0505153012756824,-0.309937553296749,3.20012639695468,-2.34800789590603,1.66901776667944,-0.228695158307774,-0.330254301940155,-1.59290792347589,-1.31909190921375,NA,NA,-0.226891385222839,-0.860058699611754,-1.13328243781083,-2.53449287137457,0.209195155552062,-0.353225788721697,-0.419160571202305,1.65820362357755,-0.690845579051924,-1.20908348223934
9300,-0.248013860374329,1.00052705166449,-0.793780142792256,-2.26075651588235,-0.650850799979976,-1.25208259098208,-2.33667557245479,0.417998609205643,-0.253605673651008,NA,-0.744768567534348,1.78933800055276,0.34909866441748,-1.04654604519371,-1.78649374054141,0.504912986396023,0.354058290055794,NA,0.0378887238034689,NA,-0.61120411685575,-3.63213186964205,-0.43748705151326,1.61497101528553,-1.36240820381402,2.25706812901396,-0.84972041387509,-2.52494973046449
9400,1.28722474437236,0.828915155232735,-0.975556376712802,-3.00922549488287,0.267669528957047,-1.07331344964611,-2.78314892359986,0.312998595966156,0.0697530700602722,NA,-0.658699500344333,1.73125284993454,1.23228868033365,-1.82246780444696,-1.42638094083994,NA,NA,7.68692499139255,0.0167919610040315,-0.784436049640402,-0.260787127000476,-2.50513702555081,-0.768412344642631,1.12974263670735,0.699404853955863,1.25099709692343,-0.810042715724363,-3.00126226191353
9500,-0.376460816820968,0.470706351065273,-0.533296557675453,-1.82831207725653,-2.10406820189052,-1.48906533061917,-3.46696075309333,0.697426327011362,-0.319324194582223,1.14922264428472,-0.113799762086041,1.81321573200448,0.724398458751038,-1.44455994974002,-1.06868956717135,0.287852236064728,1.44686948979509,0.273155129424804,0.00173142273451714,0.249637571188597,-0.645315265431412,-2.99853709997985,0.314780501053856,0.727989686338085,-0.69333854606708,1.80838671849123,-0.82439749458778,-1.76354940453985
9600,-1.9733816030075,1.02429021107294,-0.841677192966888,-2.98772497620062,0.190347101869031,-1.37378852646173,-3.46821446537221,0.421149863208958,0.0150964738548478,1.64403098804264,-2.00036961859911,1.92568859237997,2.2535217589011,-0.539281053994133,-1.22608156688816,NA,0.785225197255794,11.8888362597711,-0.271949134895396,NA,0.0562860164469022,-4.03931315001046,0.577028369999208,1.72671219067906,0.2986537767053,1.67574085715481,-0.721850257886483,-2.85113321994008
9700,-0.473026647404275,0.688929992581642,-0.659887260049671,-2.65473155448142,-0.796844309658334,-1.27660415283424,-3.60941740792793,0.571633792688553,0.0445073743131782,NA,-1.01460321715247,2.3419871401597,1.72251233483558,-2.21924297590415,-1.51521520083839,0.117311860771316,NA,11.8226939993883,-1.14532163079623,-0.360396856524427,-0.506031077039695,-3.69425981959992,-0.119612884333333,1.86465814877222,-1.95105486793796,1.72590697648072,-1.62466423324618,-4.20575175976878
9800,NA,1.08374006455353,-0.799908924704063,-2.64805873040114,0.336244983805006,-0.788993342301913,-3.70138330057429,0.732123755697553,0.637667613165216,3.03855360950329,-1.97515322909013,2.12259073750686,2.53870550742824,-0.678835836926857,-1.23695051116137,NA,NA,8.05258515756962,0.0773536856445891,0.718471807734233,-0.886037997628513,-3.31617702200112,0.136107776973487,3.19444529033372,-2.16974959152946,1.30724735123491,-1.08629217295628,-3.31985185165841
9900,-1.60026764531329,0.598569924874998,-0.370135847777109,-2.98778113549047,-1.14840413931922,-1.22989570570384,-4.55433002957778,0.334940846896325,-0.143985313317365,NA,-0.548446086153751,1.80250162237195,3.24553713961244,-1.78149055423553,-1.07283641386849,-0.417219269550193,-0.0902773295328542,NA,-0.531929211296909,-0.282223978946334,-0.846480114277596,-4.50336941799726,0.160133843730629,0.512019462097554,-0.964716458315083,1.5943584588721,-0.801042406433759,-2.15910111970082
10000,0.864253434439663,0.500543509156564,-0.55497347117048,-2.79623728508307,-1.0402708085864,-0.9813763609716,-4.46551573184624,0.352517551385142,-0.656658562538484,1.70300591866386,-1.49642856581662,4.01844681024977,6.55814017447346,-1.66120883475301,-1.16065716171733,-0.288490864141623,NA,2.31788123656611,-0.0120397819916727,-1.23218051671741,-1.11947659750201,-3.60555574248422,0.411705557589439,2.17505575158632,-0.921393022720156,1.0931418868988,-0.761268696701708,-3.93008860768179
10100,-2.92845075515745,-0.0851894184488163,-0.353467922877563,-2.4235063365329,0.399569176837622,-1.152604848518,-5.38843764029212,0.497886093085881,-0.875393880763247,1.80007907288064,-1.69682833985425,2.72885487190106,16.6833619966056,-0.443556518511398,-1.42616003427429,0.123773181115995,0.360076440425978,NA,-0.799093154631058,NA,-0.939928942143735,-4.97267674760042,1.31193614133609,-0.919950567759076,-0.633284270247979,1.18289309399019,-0.74182599885889,-3.88243056312724
10200,0.578924614046323,0.355850360463784,0.127563278859317,-3.47185945121257,-0.91711476384323,-1.20185455719503,-5.60985994418072,0.859538381338903,-0.14907204505405,1.94158043276954,-1.95886558762457,3.07671286095396,25.1460561695633,-1.1320359564193,-1.47936936667696,NA,-0.174588130511035,7.73396508802285,-0.301773625667514,-1.08965950984661,-1.15162938705979,-3.4948071489774,0.0765187832978434,0.759569827900195,-0.397606986526978,1.42921436799237,-1.07795123914931,-4.08545633113373
10300,0.678209277987581,0.116322992674315,0.158495082999259,-3.33215342331901,-0.604339442331719,-1.45230390100475,-4.98725479050846,0.801700645073166,-0.457760198011646,NA,-0.192244658505504,7.23947955527288,14.897056611402,-1.08206282446413,-0.52092733816482,-0.0598083545713451,NA,3.67775159861531,-0.404946577537776,NA,-1.06984510896326,-3.86875946829014,1.70548934887203,-1.29902515288882,-0.806725259795752,0.64375239345873,-1.52158469738982,-5.01550174377716
10400,1.52642759557363,0.396141401314459,-0.629976814636702,-3.0208899113315,-1.10846794932566,-1.32054670572202,-5.65764430182049,0.293986968165789,-0.417685544435334,NA,-1.56282650520418,9.21092508821421,9.91243713764331,1.07674737361353,-2.11990066934747,0.402920887864731,2.33079455154722,NA,-0.195005753981087,-1.33762689282487,-1.23199136011109,-6.0036419757059,-2.91629222433128,-0.0975414991026429,-2.25023511455855,1.37677252826737,-0.631490521605463,-4.51037705376755
10500,-3.66200001481967,-0.0359704361454083,-0.961984065471958,-2.69536946104388,-1.88925279924839,-1.31695316509996,-5.90101486591305,0.624539578028017,-0.011769330473176,NA,-1.80562869907536,5.8508935617204,4.47519408515951,-1.46238569813908,-1.1483846809705,0.857755667887389,-0.0621092531330435,6.25324372101365,-1.89019064337369,-1.26535488053694,-0.455956854349607,-4.68156852432185,1.99732352264083,0.539233875406154,-1.33452456676504,0.0690478285352822,-0.474710602310753,-5.14791138086284
10600,1.77701856200705,0.199421522780314,-0.923602429050194,-3.00372361353628,-1.56246534987989,-1.37242165579488,-6.66055713352296,0.0679247578535797,-0.543375325926509,1.32779867480452,-3.13590707174165,7.62457196340441,4.18136928665701,-1.19934486219695,-2.32202250125595,NA,NA,NA,-0.169962783844583,-1.49798438432203,-0.516401880883556,-5.36408782370464,2.11129824390318,-0.919391785886755,-1.51290643354753,0.89830060438398,-1.10427586613826,-4.96241654756565
10700,0.996372848080299,0.168675910030035,-1.26734002182062,-3.55737114528403,-1.38234486770539,-1.33151005244085,-6.81687324308063,-0.412621565252224,0.737280037257716,NA,-0.0131204226776091,7.56413632569125,2.95630067496189,-0.994958359369715,-0.171485736955988,0.250367682232494,1.38631641595772,5.46317181428935,-1.89466152883147,-1.33942710850725,0.284371106687659,-5.33142695553151,1.912912511563,1.28547883956801,-1.92450976761889,0.715467130122498,-1.42973246950748,-4.04722691236048
10800,-0.449280160742799,-0.61712714190487,-0.7542458436069,-2.59588416268133,-1.84590897616856,-1.32776647063442,-9.62122436755554,-0.152343059833502,0.16594620443324,1.65037760112819,NA,7.31444113876897,1.51178069831034,-1.01051657245408,-1.93975993098802,0.256515438007777,0.693289314469292,8.50713728743428,-2.61638462464948,-0.911370538054946,-0.169013782247317,-5.52797178536751,1.67441384358528,0.131850728873533,-1.80607861857126,0.171645102212041,-0.788619995566219,-4.78949066513043
10900,-5.69674041569959,-0.20490315575193,-1.12477687283908,-3.36113547564049,-1.78517190898081,-1.35992546967135,-10.5432814377467,-0.160602551654488,0.122931275398086,NA,-1.74358251034382,10.4107875626253,2.06109668152643,-1.09862579313507,-1.53139882432726,0.837823098993003,0.739568905860485,NA,-1.02814690417822,-0.274936422567594,-0.930644519558706,-5.44479402802506,4.69742398034421,0.544961576997347,-1.29400224041775,0.811175960960697,-1.70517757872324,-4.83276306957844
11000,NA,-0.39946983803215,-1.34649807196339,-5.28401425458849,-1.71071298569088,-1.36945184702753,-10.9688510844368,0.501748822854207,0.543417865834536,NA,NA,12.3871222864592,2.01702193415549,-3.25179868987265,-2.11504822875821,1.59761885098537,2.57402582238566,4.27319885561158,-2.06709120432458,NA,NA,-5.94616316063861,0.812014323767818,3.88410749854436,-1.81589611617129,0.0461113272814122,-0.359356363094863,-3.58275841568659
11100,NA,-0.771188110382551,0.313950344387134,NA,-1.71490626535902,NA,-10.5785817231146,0.153614588968983,-0.105186520538244,NA,NA,15.570326507443,1.44493082362983,-2.05134820519188,-2.41861022736133,0.754106309636579,-0.463884853434229,5.09563516932666,-1.97987540949726,-0.859439294225524,NA,-5.66969583012215,2.88140390897208,0.434593730814109,-0.452967142897324,1.39416814108423,-0.0632132705978774,-4.61855441491664
11200,NA,-0.92566638381154,0.589133206805691,NA,-2.1281478742553,NA,-11.3995084458821,-0.0585651716332194,-0.268599409261408,-3.33457530409481,NA,13.018642984428,2.03792549532218,-1.53964431779395,-2.13701979347678,1.91642833226476,-0.109941817604058,NA,-1.89895475276596,NA,NA,-5.70238947353819,3.00499285332845,-1.06915213994469,-2.30714653045535,NA,-1.14238939583126,-4.24629974758257
11300,NA,-1.10887041426351,0.83537411589505,NA,-1.57086488810933,NA,-13.2727958414914,0.402332926969355,-2.10064311603892,-1.51852806454208,NA,16.1703062579079,1.49002641463378,0.571249629419795,-1.87058039430491,1.00525667770585,0.922211775780016,4.37412323520908,-2.47478725801116,-0.0706798925231459,NA,-5.55112998034665,1.95387303115912,1.23701098577565,-4.31943108670245,1.84212279486087,-2.55189654825748,-4.16316606920091
11400,NA,-1.83950091202254,-0.0480933759627073,NA,-1.25417143320819,NA,-12.3451697364952,-0.997562582796088,0.0683303503616286,NA,NA,15.351587859614,-1.75885799137961,-3.10169278835275,-1.8772798708136,1.26464723848905,-0.331013354047775,NA,-2.66100738139765,-0.21857525251519,NA,-5.33829744441086,2.60563313805467,-1.43998707924487,-3.40192579777637,1.83617070257431,-3.68870096608391,-6.1612018279567
